Color,Wavelength,R,T,x,K,S,error
Y,800,0.01801774819548,0.9099287415,1.0,0.07479964787694722,0.019773075192120924,3.469446951953614e-18
Y,799,0.01800389924376,0.9107449341,1.0,0.07393492379623089,0.019740721494912888,3.8163916471489756e-17
Y,798,0.018046975282,0.9093151855000001,1.0,0.07542990205319104,0.019818095809626023,2.42861286636753e-17
Y,797,0.01808564416092,0.908533783,1.0,0.07623159172721083,0.019877103539113053,1.1102230246251565e-16
Y,796,0.0181228853842,0.9108863067999999,1.0,0.07365460930280271,0.019868213451193842,6.938893903907228e-18
Y,795,0.018128171978400002,0.9100242615,1.0,0.07457773870676612,0.019892248522886385,3.469446951953614e-18
Y,794,0.01822516191864,0.9075910949999999,1.0,0.07709935493437103,0.020050597200954222,0.0
Y,793,0.01817253452105,0.911566925,1.0,0.07286850088636371,0.019908235098947756,0.0
Y,792,0.0182367244486,0.9112424469,1.0,0.0731487028819334,0.0199854590213094,3.469446951953614e-18
Y,791,0.01819581822716,0.9105908202999999,1.0,0.0738943938591375,0.01995445164887715,3.122502256758253e-17
Y,790,0.0182731355828,0.9101391602,1.0,0.07429780572869092,0.02004888602941503,0.0
Y,789,0.01846837136375,0.9101902771,1.0,0.07403255571080619,0.0202620186627617,3.469446951953614e-18
Y,788,0.01833147982095,0.9103996277,1.0,0.07395435321070025,0.02010733341742358,0.0
Y,787,0.01833817695892,0.9112480927,1.0,0.07303352814223837,0.020096532845002547,1.491862189340054e-16
Y,786,0.01826811306685,0.9101106262,1.0,0.07433396380882377,0.020043983488316687,1.1796119636642288e-16
Y,785,0.01849057932595,0.9087088013,1.0,0.0756060121320546,0.020318414967098897,1.1102230246251565e-16
Y,784,0.01835555356735,0.9108844757,1.0,0.07340627164985021,0.02012335917683342,3.469446951953614e-18
Y,783,0.018420616488,0.9110777283,1.0,0.07312824770700467,0.020190546264356585,3.8163916471489756e-17
Y,782,0.01847645440188,0.9101959229000001,1.0,0.07401777289910906,0.020270766028383343,3.8163916471489756e-17
Y,781,0.01845962364215,0.9106490326,1.0,0.07354783567911205,0.0202425359488013,0.0
Y,780,0.018449020802750002,0.9099197388,1.0,0.07434490546613765,0.02024661552202624,1.1449174941446927e-16
Y,779,0.018476750208999998,0.9091307831000001,1.0,0.0751656617621471,0.02029409215568085,1.1102230246251565e-16
Y,778,0.0185635359597,0.9087931824000001,1.0,0.07543632263426273,0.020396759876010636,0.0
Y,777,0.01865253977435,0.9097555542000001,1.0,0.07430272462767583,0.020473570949137713,1.1449174941446927e-16
Y,776,0.0185101600006,0.9100106812,1.0,0.07418108055144758,0.020311753876071984,6.938893903907228e-18
Y,775,0.01853323027955,0.9096382140999999,1.0,0.07455766592585686,0.02034513841020869,6.938893903907228e-18
Y,774,0.01858731658798,0.9105594634999999,1.0,0.07350691132866016,0.020384522201708027,3.469446951953614e-17
Y,773,0.0185948208208,0.9102453613,1.0,0.07383712273681925,0.020399570403427134,2.7755575615628914e-17
Y,772,0.018782816258649998,0.9084122467,1.0,0.07561098349539445,0.02064610434180798,1.1102230246251565e-16
Y,771,0.0186985249431,0.9091269684,1.0,0.07493082800572341,0.02053779470312202,1.1796119636642288e-16
Y,770,0.01869972768915,0.9096713257000001,1.0,0.07434269197183567,0.020527213087614068,6.938893903907228e-18
Y,769,0.01880098858736,0.9105762482,1.0,0.07325899723314712,0.020618515984174354,3.8163916471489756e-17
Y,768,0.01869168096495,0.9090914153999999,1.0,0.07497654118712171,0.020531054024612107,1.1449174941446927e-16
Y,767,0.018896562798,0.9092044067,1.0,0.07463401527375033,0.020753628914130493,2.42861286636753e-17
Y,766,0.01890819638775,0.9085787201,1.0,0.07529622591462062,0.020780253757261797,0.0
Y,765,0.01890004667808,0.9093470764,1.0,0.07447647108266585,0.020754301956554002,0.0
Y,764,0.01893426774408,0.9089517212,1.0,0.07486584077550358,0.02080064246542378,0.0
Y,763,0.01892494339195,0.9088649750000001,1.0,0.0749694291771748,0.02079231897167147,3.469446951953614e-18
Y,762,0.01899804592255,0.9099345397999999,1.0,0.07373800220791617,0.020848885198903978,2.0816681711721685e-17
Y,761,0.019007698666299998,0.9089149475,1.0,0.07482639093552383,0.02088214022764506,6.938893903907228e-18
Y,760,0.019016210354,0.9096125793000001,1.0,0.07406528635953503,0.020875976223573914,2.498001805406602e-16
Y,759,0.0190017561482,0.9081790161000001,1.0,0.0756266389069283,0.020891987495013944,0.0
Y,758,0.0190593891352,0.9092484283000001,1.0,0.0744112170890348,0.020931499340167494,3.469446951953614e-18
Y,757,0.019073265693749997,0.909770813,1.0,0.07383341217809024,0.020935092635017877,6.938893903907228e-18
Y,756,0.0191156177394,0.9080344391,1.0,0.07565990723000086,0.021020431464782725,0.0
Y,755,0.019222494376820002,0.9100541687,1.0,0.07336769923040959,0.021092547012175836,3.469446951953614e-18
Y,754,0.019202136611200002,0.9090291595,1.0,0.07449384391000399,0.021093214909108163,2.255140518769849e-16
Y,753,0.01917702618425,0.9087366486,1.0,0.07483624169290201,0.02107219317687352,0.0
Y,752,0.01930751864448,0.908392334,1.0,0.07506696489557038,0.021223386144929392,3.469446951953614e-17
Y,751,0.019210446652199998,0.9081152344,1.0,0.07547049839595281,0.02112290463272589,3.469446951953614e-18
Y,750,0.01932545168745,0.9084102631000001,1.0,0.07502830617231364,0.021242695482107388,0.0
Y,749,0.0192017745164,0.9078253936999999,1.0,0.07579262611536754,0.021119892327270615,0.0
Y,748,0.01932400816135,0.9080999756,1.0,0.07536455958723509,0.02124813414785695,1.1102230246251565e-16
Y,747,0.01941778309536,0.9070108795,1.0,0.0764390486304294,0.021376070993294433,2.7755575615628914e-17
Y,746,0.0194091036757,0.9085097503999999,1.0,0.07483090000469667,0.021332397379400816,1.1449174941446927e-16
Y,745,0.019466597880100002,0.9080602264,1.0,0.07525376708792539,0.021405850403202933,3.469446951953614e-18
Y,744,0.01943320469505,0.9083357239000001,1.0,0.07499259949348618,0.021362851728550188,0.0
Y,743,0.019485358488240002,0.9091783904999999,1.0,0.0740281010575511,0.021400970168566253,0.0
Y,742,0.0195032007461,0.9081493378000001,1.0,0.07511820240099285,0.021444068282348364,2.7755575615628914e-17
Y,741,0.01944847022385,0.9082196808,1.0,0.07510130531547793,0.021382279694847725,0.0
Y,740,0.019499001836150002,0.9075875092,1.0,0.07572889766188344,0.021452296070679323,1.1449174941446927e-16
Y,739,0.01953680031405,0.9081613158999999,1.0,0.07506907940849344,0.0214807424351631,1.1102230246251565e-16
Y,738,0.0196219053207,0.9081943511999999,1.0,0.07494175819861108,0.02157356905653235,0.0
Y,737,0.0197046522868,0.9084340668,1.0,0.07459416086645547,0.021659025168730327,0.0
Y,736,0.01969015059,0.9078171539000001,1.0,0.07527506113077848,0.02165731923749707,1.1449174941446927e-16
Y,735,0.01975054450671,0.9085144043,1.0,0.07445813872963909,0.021707617869893118,3.469446951953614e-18
Y,734,0.0197453390109,0.908238678,1.0,0.07476099047862056,0.02170827359463542,1.1796119636642288e-16
Y,733,0.01977933694408,0.9086930847000001,1.0,0.07423456262321991,0.021735129359994432,3.469446951953614e-18
Y,732,0.0198694547139,0.9078100586,1.0,0.07508949465877944,0.021854730680920927,2.220446049250313e-16
Y,731,0.01983664031784,0.9081672668,1.0,0.07473964046077416,0.02181032580434899,2.42861286636753e-17
Y,730,0.01984374766505,0.9077648926,1.0,0.07516591197720753,0.021827502058406584,1.3183898417423734e-16
Y,729,0.01987734299328,0.9081746674,1.0,0.07468781988375844,0.021854912350438148,2.255140518769849e-16
Y,728,0.01993086877032,0.9077201843,1.0,0.07512025641432318,0.02192439152515394,1.1102230246251565e-16
Y,727,0.01994626153995,0.9082093811,1.0,0.074576168459354,0.021929887125062643,1.1102230246251565e-16
Y,726,0.0199114153365,0.9077626800999999,1.0,0.07509538255201183,0.021901996841338072,0.0
Y,725,0.02000568202455,0.9075311279,1.0,0.0752435667222999,0.022011136498715958,1.1449174941446927e-16
Y,724,0.019948092927,0.907665329,1.0,0.07516086463571534,0.02194462470019447,1.1796119636642288e-16
Y,723,0.0200029776444,0.9084858704,1.0,0.0742170915403407,0.021985773380922943,2.255140518769849e-16
Y,722,0.02010735492545,0.9075058746000001,1.0,0.07516124071869171,0.022123613820792993,1.1102230246251565e-16
Y,721,0.020121396365450003,0.9078242493,1.0,0.07480275767120668,0.022131551347575346,1.1102230246251565e-16
Y,720,0.02022821944605,0.9085356903,1.0,0.07392095235088011,0.0222321988732177,1.734723475976807e-17
Y,719,0.02019705742956,0.9082652283,1.0,0.07424591647893707,0.022204343531945798,2.255140518769849e-16
Y,718,0.020164430704459998,0.9080959319999999,1.0,0.0744635115710623,0.022172469400770934,1.1449174941446927e-16
Y,717,0.020141781758419998,0.9083898926,1.0,0.07417108476584534,0.0221406234508198,0.0
Y,716,0.0202900454128,0.9078212738000001,1.0,0.07462430944923654,0.022317147326729323,0.0
Y,715,0.02023373549568,0.9081880951,1.0,0.07428955236753906,0.022246501699858902,0.0
Y,714,0.020273795961999998,0.9084231567000001,1.0,0.07399313533388528,0.022284970335698782,1.1449174941446927e-16
Y,713,0.02028764705485,0.9068119049000001,1.0,0.07571567050772718,0.02233854373226582,3.469446951953614e-18
Y,712,0.0204329648845,0.9071164703,1.0,0.07523040066408962,0.022491267505753657,1.2836953722228372e-16
Y,711,0.020442976084439998,0.9075095367,1.0,0.07479569020321167,0.022492857553085183,1.1449174941446927e-16
Y,710,0.02047395100716,0.9082379912999999,1.0,0.07397719086253642,0.0225094560401151,3.469446951953614e-18
Y,709,0.0204418490206,0.9077696228000001,1.0,0.07451650096963125,0.022485380717683474,1.1449174941446927e-16
Y,708,0.02051639506735,0.9078538513,1.0,0.07434543953423092,0.0225653651652441,0.0
Y,707,0.020480908724520002,0.9070002747,1.0,0.07530408033661416,0.022546843516378666,1.4224732503009818e-16
Y,706,0.02055374400425,0.9069607544,1.0,0.07526821743575027,0.022627992147267847,2.220446049250313e-16
Y,705,0.02058472600764,0.9073144531,1.0,0.074853348787549,0.02265355783289984,2.255140518769849e-16
Y,704,0.02059347232445,0.9074282074,1.0,0.07472126998765646,0.022660435423320496,3.469446951953614e-18
Y,703,0.0206084863869,0.9071257782000001,1.0,0.07503122297953993,0.02268427480183172,1.734723475976807e-17
Y,702,0.02067260465136,0.9074111938,1.0,0.07465437901522573,0.022747936598082854,0.0
Y,701,0.020724550095119997,0.9076487731999999,1.0,0.07434233889858444,0.022799329031580565,3.469446951953614e-18
Y,700,0.0207669803226,0.9071046448,1.0,0.07488325333954898,0.02285927581294048,1.1449174941446927e-16
Y,699,0.02081208365752,0.9064084625,1.0,0.07558565657135005,0.0229259542194746,6.938893903907228e-18
Y,698,0.02075837319685,0.907325058,1.0,0.07465486459759554,0.02284442881194878,0.0
Y,697,0.020734496026300002,0.9075206757,1.0,0.07446969931171875,0.022813388319499105,1.1102230246251565e-16
Y,696,0.02082929206065,0.9073254394999999,1.0,0.07457807085188982,0.02292247753791528,0.0
Y,695,0.020917635183,0.9072811127,1.0,0.07453071251503843,0.023020802342430292,3.469446951953614e-18
Y,694,0.02085452176056,0.9067900084999999,1.0,0.07512826935539603,0.02296335899711597,3.469446951953614e-18
Y,693,0.020922370236719997,0.9071166992,1.0,0.07470286493686319,0.023030052653773243,3.469446951953614e-18
Y,692,0.02096878835425,0.9064983368,1.0,0.07531976619286164,0.023096387712262755,1.1796119636642288e-16
Y,691,0.02099022650485,0.9070387268000001,1.0,0.07471384309821923,0.023106678482752,3.469446951953614e-18
Y,690,0.0210284887622,0.9062734985,1.0,0.07549800581716266,0.023167714877285164,0.0
Y,689,0.021012644412050002,0.9066759491,1.0,0.0750809092951128,0.02314031529056056,6.938893903907228e-18
Y,688,0.021069652310200002,0.9068397521999999,1.0,0.07484283200566041,0.02319905095693156,3.469446951953614e-18
Y,687,0.02113723085268,0.9066869354000001,1.0,0.07493482320848181,0.023277266493387162,1.0408340855860843e-17
Y,686,0.02114840832324,0.9068572235000001,1.0,0.0747391543749192,0.02328534658330699,1.214306433183765e-16
Y,685,0.0211784704653,0.9070236206,1.0,0.0745273804167971,0.02331431277781324,1.1449174941446927e-16
Y,684,0.02117264656115,0.9061898804,1.0,0.07543283667181575,0.02332864588886776,1.1449174941446927e-16
Y,683,0.02123270281095,0.9066368103000001,1.0,0.07488602103760898,0.023383672490052163,3.469446951953614e-18
Y,682,0.02124365081585,0.9061598969000001,1.0,0.07538865275151257,0.023407642548366445,3.469446951953614e-18
Y,681,0.02129622020805,0.906265564,1.0,0.07521799601750138,0.023462930108508268,1.1796119636642288e-16
Y,680,0.021287032427799998,0.9060636139,1.0,0.07544577808586127,0.023457862015656406,1.1449174941446927e-16
Y,679,0.021349351825,0.9060692596,1.0,0.07537251290747966,0.023526406366507,6.938893903907228e-18
Y,678,0.021440921247150004,0.9057791901000001,1.0,0.0755868007275955,0.023634648410099653,0.0
Y,677,0.02142277579035,0.9058501434,1.0,0.07552979483517602,0.02361285414470143,3.469446951953614e-18
Y,676,0.02148408158784,0.9058975220000001,1.0,0.0754125863333502,0.023679240941504313,1.1102230246251565e-16
Y,675,0.021530938168799998,0.9060632324,1.0,0.07518330902687555,0.023726696157067004,3.469446951953614e-18
Y,674,0.0214759050392,0.9062765503,1.0,0.07501252012340459,0.023660652270700678,1.1449174941446927e-16
Y,673,0.02155157316735,0.9056198120000001,1.0,0.07563950445958306,0.023760685692028532,1.0408340855860843e-17
Y,672,0.0216249077808,0.906302948,1.0,0.07482351929792651,0.02382416991033482,3.469446951953614e-18
Y,671,0.02160625966284,0.9056182861000001,1.0,0.07558219288713784,0.023821026885528198,0.0
Y,670,0.0216745063029,0.9059749603,1.0,0.07512381401551949,0.02388718364724507,1.1102230246251565e-16
Y,669,0.02173090261872,0.9054004669,1.0,0.07568288428634257,0.0239640439860914,3.469446951953614e-18
Y,668,0.021779811142850002,0.9056327057,1.0,0.07537954833713605,0.02401203186862769,6.938893903907228e-18
Y,667,0.021815395118900002,0.9059076691,1.0,0.07504457936921936,0.024044209636980438,1.1449174941446927e-16
Y,666,0.021853180413239998,0.9056004333,1.0,0.07533528642484003,0.024093765249431645,1.1449174941446927e-16
Y,665,0.021832620131049998,0.9055215454000001,1.0,0.07544256467701436,0.024073120889893322,0.0
Y,664,0.021882418824840003,0.9054827118,1.0,0.07543078655931802,0.024129040309966467,3.469446951953614e-18
Y,663,0.021946993304640002,0.9051983643,1.0,0.07566802024785116,0.024207607834263324,3.469446951953614e-18
Y,662,0.021988406997199998,0.9053471375,1.0,0.07546282416155077,0.024249441682442644,0.0
Y,661,0.022069424350100002,0.9056160736,1.0,0.07508536783153104,0.02433181652005041,1.1449174941446927e-16
Y,660,0.0220602175952,0.9052493286000001,1.0,0.07549095481548082,0.024331192316419708,0.0
Y,659,0.0220683473422,0.9055321503,1.0,0.07517705504751042,0.02433280950294132,3.469446951953614e-18
Y,658,0.02210555967816,0.9054179381999999,1.0,0.0752601603435611,0.024376820752745977,1.249000902703301e-16
Y,657,0.02219619371976,0.9053141785,1.0,0.07527441737963443,0.02447949780680105,1.1102230246251565e-16
Y,656,0.022227680513,0.9050020598999999,1.0,0.07557725497949219,0.02452240447982115,1.0408340855860843e-17
Y,655,0.022218018276949997,0.9053058624000001,1.0,0.07525986725899383,0.024503789450582174,1.1102230246251565e-16
Y,654,0.022274520884250002,0.9052707672,1.0,0.07523683284201518,0.024567037229345237,3.469446951953614e-18
Y,653,0.0223164625322,0.9046031952,1.0,0.07591204071080665,0.02463086491780962,3.469446951953614e-18
Y,652,0.0223499589087,0.9050698853,1.0,0.07537225211905034,0.024655544703003535,1.3877787807814457e-17
Y,651,0.0224067248328,0.9050495911,1.0,0.07533296226883571,0.02471871394159454,1.3530843112619095e-16
Y,650,0.02234681827882,0.9044164276,1.0,0.07608094109841675,0.02466929845110762,0.0
Y,649,0.0224564498782,0.9045253754,1.0,0.07584508234146489,0.024787459993968048,0.0
Y,648,0.022493163049899997,0.9046400452000001,1.0,0.07568172180391673,0.02482494928839072,2.42861286636753e-17
Y,647,0.02257151649936,0.9050499725000001,1.0,0.07515494628295454,0.024900533045158484,3.469446951953614e-18
Y,646,0.0225488851792,0.9045550537,1.0,0.07571337278531944,0.024888719839521248,0.0
Y,645,0.022573540125,0.9044412994,1.0,0.07580957186034348,0.024918967502097177,0.0
Y,644,0.02261040351108,0.9042640686,1.0,0.07596114126761327,0.02496439725006436,6.938893903907228e-18
Y,643,0.02265361592405,0.9046111297999999,1.0,0.07553993677395872,0.02500284160040885,3.469446951953614e-18
Y,642,0.02267972450904,0.9043783569,1.0,0.07576301097768637,0.025037891031517465,3.469446951953614e-18
Y,641,0.022741041002050003,0.9046307373000001,1.0,0.07542453351580108,0.025098825244653594,1.0408340855860843e-17
Y,640,0.02278735472975,0.9041852570000001,1.0,0.07585538709517063,0.02516192787971377,3.469446951953614e-18
Y,639,0.0227665025247,0.9041027832,1.0,0.07596691038678118,0.025141114807235666,0.0
Y,638,0.022780736315259998,0.9045008086999999,1.0,0.07552194472375222,0.025146135817872048,6.938893903907228e-18
Y,637,0.02277932387108,0.9040562439,1.0,0.07600332739670428,0.025156527730037265,1.0408340855860843e-17
Y,636,0.022846711166200004,0.9041052246,1.0,0.07587777135848986,0.025229640573268958,1.1796119636642288e-16
Y,635,0.022846118549879998,0.9043689728,1.0,0.07559372989071181,0.025221874305232678,3.469446951953614e-18
Y,634,0.022923899923,0.9038204956,1.0,0.07610192473198142,0.025322604009853707,3.469446951953614e-18
Y,633,0.02294111875296,0.9037078094000001,1.0,0.07620503137463744,0.02534468196572049,0.0
Y,632,0.0229489432194,0.9039962769000001,1.0,0.07588513210519386,0.025345509214190952,0.0
Y,631,0.0230244626029,0.9036901855,1.0,0.07613415550284647,0.02543725514794097,1.1449174941446927e-16
Y,630,0.0230226027489,0.9041062164,1.0,0.0756870307652322,0.025423888554721826,0.0
Y,629,0.0229977059991,0.9038373566,1.0,0.0760041107936267,0.025403690831803046,3.469446951953614e-18
Y,628,0.02308103875065,0.903470459,1.0,0.07631040378529641,0.025505765013687745,3.469446951953614e-18
Y,627,0.023170956275069998,0.9034979248,1.0,0.0761837366626586,0.025604396081233285,3.469446951953614e-18
Y,626,0.023129411601,0.9034864043999999,1.0,0.07624099572165599,0.025558794201111443,0.0
Y,625,0.023198269499039997,0.9035749054,1.0,0.07607114988806338,0.025632473378657497,0.0
Y,624,0.02322526451532,0.9037147522,1.0,0.07589104967884781,0.025658469396883488,1.1449174941446927e-16
Y,623,0.02332674039168,0.9032885742000001,1.0,0.07624175380522771,0.025782347660154584,1.1449174941446927e-16
Y,622,0.023386044871079998,0.9034120941,1.0,0.07604440056019651,0.025844493538159537,0.0
Y,621,0.023418064637640002,0.9031053925000001,1.0,0.07634105901045234,0.025888378438462006,1.3877787807814457e-17
Y,620,0.023507401315799998,0.9029994202,1.0,0.07635912476645232,0.025990105523539468,2.42861286636753e-17
Y,619,0.0235113272668,0.9037667084000001,1.0,0.07552651802231411,0.025973122495818343,3.469446951953614e-18
Y,618,0.0235754682546,0.9030989838000001,1.0,0.07617816417168531,0.026062600357826624,3.469446951953614e-18
Y,617,0.02368590367884,0.9027536010999999,1.0,0.0764320309506218,0.026194389633795973,3.469446951953614e-18
Y,616,0.0236907147174,0.9030403137,1.0,0.07611719716460641,0.026191675132956484,3.469446951953614e-18
Y,615,0.02378811332832,0.9025289153999999,1.0,0.07656444552210176,0.026313773877403135,0.0
Y,614,0.023816898701949998,0.90276474,1.0,0.07627866106631803,0.02633897409306095,0.0
Y,613,0.023861995455099996,0.902802887,1.0,0.076188812528054,0.0263877796294911,3.469446951953614e-18
Y,612,0.02391007177555,0.9024610138,1.0,0.0765061848092693,0.02645063159742059,3.469446951953614e-18
Y,611,0.02394927583025,0.9026445006999999,1.0,0.07626569806962509,0.026488808176918857,0.0
Y,610,0.024020985658080002,0.9020436859000001,1.0,0.0768373638901569,0.02658523064838504,0.0
Y,609,0.024042052734650002,0.9027605438,1.0,0.07604030453197966,0.026588142829203635,0.0
Y,608,0.0240867628109,0.9023904419000001,1.0,0.07639175265900026,0.02664815135765123,1.1449174941446927e-16
Y,607,0.024110136733999997,0.902346344,1.0,0.07641416307822903,0.026675275492928936,3.469446951953614e-18
Y,606,0.024153222745440003,0.9020737457,1.0,0.07666214816894627,0.026730755176868504,3.469446951953614e-18
Y,605,0.024237069510849998,0.9023532867,1.0,0.07626970866830064,0.026815544016338774,1.1449174941446927e-16
Y,604,0.024225471512249998,0.9026038361000001,1.0,0.07601166456876728,0.026795522844807476,0.0
Y,603,0.024209522776650002,0.9020146941999999,1.0,0.07666518354328712,0.02679477074999492,0.0
Y,602,0.0242708766557,0.9025511169000001,1.0,0.0760196112922281,0.02684727057307621,3.469446951953614e-18
Y,601,0.0243565984529,0.9019746399,1.0,0.07654972541648447,0.026958743713721114,1.0408340855860843e-17
Y,600,0.0243914926482,0.902275238,1.0,0.07618739815153865,0.026988687585291465,0.0
Y,599,0.02440347513576,0.9023034668,1.0,0.07614398789621617,0.027001132952879398,0.0
Y,598,0.02437420777385,0.9020913695999999,1.0,0.07640462923642999,0.026974867164670693,3.469446951953614e-18
Y,597,0.02443872917328,0.9017496490000001,1.0,0.07670416063416816,0.027056186371971526,0.0
Y,596,0.0245320267542,0.9018624115,1.0,0.07648164732521583,0.02715621998169844,6.938893903907228e-18
Y,595,0.024449683747600003,0.9018117523,1.0,0.07662523913704586,0.027066516819222838,0.0
Y,594,0.02454498000195,0.9020569611,1.0,0.0762575361571693,0.027164902830456868,3.469446951953614e-18
Y,593,0.02458319243965,0.9017424011,1.0,0.07655607504840675,0.02721636884558176,1.1449174941446927e-16
Y,592,0.0245855409879,0.9018276978,1.0,0.07646139789542847,0.027216483481250085,3.469446951953614e-18
Y,591,0.02467624394868,0.9019586182,1.0,0.07622212696221596,0.02731308609529851,1.0408340855860843e-17
Y,590,0.024654528825350002,0.9013046265,1.0,0.07695210213370775,0.027308165142340482,6.938893903907228e-18
Y,589,0.024685023126260003,0.9013716888000001,1.0,0.07684670786432438,0.027339985136333116,0.0
Y,588,0.0247090553328,0.9016609955,1.0,0.07650818801653511,0.027358129494729128,6.938893903907228e-18
Y,587,0.02474974204695,0.9015525818000001,1.0,0.07658139899578578,0.027406370378840864,3.469446951953614e-18
Y,586,0.024846822105839998,0.9010836028999999,1.0,0.0769833688971407,0.02752772117117971,3.469446951953614e-18
Y,585,0.02485733374515,0.9012226105000001,1.0,0.07682179534992854,0.027535268666967015,1.1102230246251565e-16
Y,584,0.024914112383720002,0.9009996033000001,1.0,0.07700150395274546,0.027604773226983157,1.0408340855860843e-17
Y,583,0.0249115186492,0.9012368010999999,1.0,0.07674797128011115,0.027594885255587485,3.469446951953614e-18
Y,582,0.02501339661192,0.9002470398,1.0,0.07770793986912329,0.02773716798857103,3.469446951953614e-18
Y,581,0.02500813914624,0.9009606934,1.0,0.0769420405135453,0.02771013388222752,3.469446951953614e-18
Y,580,0.024991155207190002,0.9007894135,1.0,0.07714550787484513,0.027696393402513692,1.1796119636642288e-16
Y,579,0.0251297354178,0.9010164641999999,1.0,0.07675050595198137,0.027843235434822894,3.469446951953614e-18
Y,578,0.025157828024170003,0.9001239777000001,1.0,0.07768499293491096,0.027901045099338283,0.0
Y,577,0.025135398773449998,0.8998059082000001,1.0,0.07805330643241205,0.027885673297676498,0.0
Y,576,0.02521666894716,0.9002450562,1.0,0.07749048490030816,0.027962687350496236,1.1102230246251565e-16
Y,575,0.02518245500256,0.9002790833000001,1.0,0.077490647935103,0.027923720089985792,1.249000902703301e-16
Y,574,0.025269298294319998,0.8997074890000001,1.0,0.07801507353797273,0.028037217961329006,1.1102230246251565e-16
Y,573,0.02534791700129,0.8993075562,1.0,0.07836286491190121,0.028136536391310807,1.1449174941446927e-16
Y,572,0.02531007337165,0.8994480133,1.0,0.07825176749096716,0.02809028673630783,3.469446951953614e-18
Y,571,0.025430173648559998,0.8996802520999999,1.0,0.07787068233784157,0.02821658185058381,0.0
Y,570,0.0254159333221,0.8989466095,1.0,0.0786800372963792,0.02822298122063031,0.0
Y,569,0.0253820038914,0.8991220093,1.0,0.0785268451629415,0.028179991413879175,0.0
Y,568,0.02541873734155,0.8989344788,1.0,0.07869013826663133,0.028226463097056172,3.469446951953614e-18
Y,567,0.0254437813423,0.8989614105,1.0,0.0786338967696082,0.028253463564204946,0.0
Y,566,0.02551135767275,0.8981144714,1.0,0.07947808344248149,0.028354285187017356,0.0
Y,565,0.02551082154685,0.8987572479000001,1.0,0.07878243708526772,0.028334131884009184,0.0
Y,564,0.0254819718636,0.8981623077,1.0,0.07945805656243356,0.028320162221461734,3.469446951953614e-18
Y,563,0.02554624183545,0.8982615662000001,1.0,0.07928096416098197,0.028388582356937208,0.0
Y,562,0.02560032472215,0.8978523253999999,1.0,0.07966585429329033,0.02846120112455208,1.1102230246251565e-16
Y,561,0.02559089464272,0.8988778687,1.0,0.07856524876999503,0.028419409237047943,1.1102230246251565e-16
Y,560,0.025575389670319998,0.8978821564,1.0,0.07966051821697022,0.028432561945819546,1.1449174941446927e-16
Y,559,0.0255946360385,0.8974974059999999,1.0,0.0800567313307597,0.02846572443329094,3.469446951953614e-18
Y,558,0.025648251593600003,0.8972406006,1.0,0.08027711439182472,0.028533239723090686,6.938893903907228e-18
