Color,Wavelength,R,T,x,K,S
k,800.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,799.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,798.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,797.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,796.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,795.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,794.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,793.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,792.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,791.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,790.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,789.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,788.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,787.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,786.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,785.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,784.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,783.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,782.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,781.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,780.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,779.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,778.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,777.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,776.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,775.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,774.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,773.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,772.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,771.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,770.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,769.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,768.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,767.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,766.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,765.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,764.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,763.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,762.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,761.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,760.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,759.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,758.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,757.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,756.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,755.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,754.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,753.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,752.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,751.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,750.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,749.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,748.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,747.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,746.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,745.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,744.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,743.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,742.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,741.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,740.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,739.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,738.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,737.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,736.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,735.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,734.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,733.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,732.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,731.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,730.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,729.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,728.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,727.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,726.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,725.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,724.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,723.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,722.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,721.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,720.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,719.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,718.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,717.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,716.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,715.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,714.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,713.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,712.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,711.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,710.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,709.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,708.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,707.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,706.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,705.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,704.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,703.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,702.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,701.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,700.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,699.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,698.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,697.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,696.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,695.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,694.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,693.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,692.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,691.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,690.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,689.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,688.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,687.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,686.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,685.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,684.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,683.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,682.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,681.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,680.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,679.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,678.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,677.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,676.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,675.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,674.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,673.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,672.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,671.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,670.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,669.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,668.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,667.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,666.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,665.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,664.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,663.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,662.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,661.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,660.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,659.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,658.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,657.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,656.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,655.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,654.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,653.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,652.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,651.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,650.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,649.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,648.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,647.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,646.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,645.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,644.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,643.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,642.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,641.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,640.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,639.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,638.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,637.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,636.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,635.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,634.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,633.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,632.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,631.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,630.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,629.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,628.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,627.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,626.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,625.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,624.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,623.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,622.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,621.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,620.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,619.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,618.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,617.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,616.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,615.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,614.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,613.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,612.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,611.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,610.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,609.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,608.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,607.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,606.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,605.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,604.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,603.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,602.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,601.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,600.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,599.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,598.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,597.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,596.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,595.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,594.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,593.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,592.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,591.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,590.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,589.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,588.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,587.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,586.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,585.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,584.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,583.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,582.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,581.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,580.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,579.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,578.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,577.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,576.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,575.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,574.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,573.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,572.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,571.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,570.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,569.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,568.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,567.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,566.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,565.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,564.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,563.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,562.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,561.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,560.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,559.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,558.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,557.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,556.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,555.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,554.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,553.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,552.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,551.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
