Color,Wavelength,R,T,x,K,S
k,550.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,549.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,548.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,547.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,546.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,545.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,544.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,543.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,542.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,541.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,540.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,539.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,538.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,537.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,536.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,535.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,534.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,533.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,532.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,531.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,530.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,529.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,528.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,527.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,526.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,525.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,524.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,523.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,522.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,521.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,520.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,519.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,518.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,517.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,516.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,515.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,514.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,513.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,512.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,511.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,510.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,509.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,508.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,507.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,506.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,505.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,504.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,503.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,502.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,501.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,500.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,499.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,498.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,497.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,496.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,495.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,494.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,493.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,492.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,491.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,490.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,489.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,488.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,487.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,486.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,485.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,484.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,483.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,482.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,481.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,480.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,479.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,478.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,477.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,476.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,475.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,474.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,473.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,472.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,471.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,470.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,469.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,468.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,467.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,466.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,465.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,464.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,463.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,462.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,461.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,460.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,459.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,458.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,457.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,456.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,455.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,454.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,453.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,452.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,451.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,450.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,449.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,448.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,447.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,446.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,445.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,444.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,443.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,442.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,441.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,440.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,439.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,438.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,437.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,436.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,435.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,434.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,433.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,432.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,431.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,430.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,429.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,428.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,427.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,426.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,425.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,424.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,423.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,422.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,421.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,420.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,419.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,418.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,417.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,416.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,415.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,414.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,413.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,412.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,411.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,410.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,409.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,408.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,407.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,406.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,405.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,404.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,403.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,402.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,401.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,400.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,399.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,398.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,397.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,396.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,395.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,394.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,393.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,392.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,391.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,390.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,389.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,388.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,387.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,386.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,385.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,384.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,383.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,382.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,381.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,380.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,379.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,378.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,377.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,376.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,375.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,374.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,373.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,372.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,371.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,370.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,369.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,368.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,367.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,366.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,365.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,364.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,363.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,362.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,361.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,360.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,359.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,358.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,357.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,356.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,355.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,354.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,353.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,352.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,351.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,350.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,349.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,348.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,347.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,346.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,345.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,344.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,343.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,342.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,341.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,340.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,339.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,338.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,337.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,336.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,335.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,334.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,333.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,332.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,331.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,330.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,329.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,328.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,327.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,326.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,325.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,324.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,323.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,322.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,321.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,320.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,319.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,318.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,317.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,316.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,315.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,314.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,313.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,312.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,311.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,310.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,309.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,308.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,307.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,306.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,305.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,304.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,303.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,302.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,301.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
k,300.0,0.03,0.001,0.3,21.68171140427643,1.3826167146980617
